state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,lastUpdateEt,checkTimeEt,death,hospitalized,total,totalTestResults,posNeg,fips,dateModified,dateChecked
Alask,396,34255,null,13,null,null,null,null,null,344,"""5/17 00:00""","""5/17 17:14""",10,null,34651,34651,34651,"""02""","""2020-05-17T04:00:00Z""","""2020-05-17T21:14:00Z"""
Alabama,11771,144579,null,null,1392,null,504,null,296,null,"""5/16 00:00""","""5/17 16:42""",488,1392,156350,156350,156350,"""01""","""2020-05-16T04:00:00Z""","""2020-05-17T20:42:00Z"""
Arkansas,4759,80426,null,65,520,null,null,9,101,3590,"""5/17 00:00""","""5/17 16:44""",98,520,85185,85185,85185,"""05""","""2020-05-17T04:00:00Z""","""2020-05-17T20:44:00Z"""
Arizona,13937,137824,null,796,1699,337,null,201,null,3450,"""5/17 00:00""","""5/17 17:18""",680,1699,151761,151761,151761,"""04""","""2020-05-17T04:00:00Z""","""2020-05-17T21:18:00Z"""
california,78839,1156404,null,4291,null,1293,null,null,null,null,"""5/17 00:00""","""5/17 16:45""",3261,null,1235243,1235243,1235243,"""06""","""2020-05-17T04:00:00Z""","""2020-05-17T20:45:00Z"""
colorado,21633,103915,null,650,3866,null,null,null,null,3346,"""5/17 00:00""","""5/17 16:04""",1192,3866,125548,125548,125548,"""08""","""2020-05-17T04:00:00Z""","""2020-05-17T20:04:00Z"""
Connecticut,37419,133188,null,937,10946,null,null,null,null,6264,"""5/16 20:30""","""5/17 17:08""",3408,10946,170607,170607,170607,"""09""","""2020-05-17T00:30:00Z""","""2020-05-17T21:08:00Z"""
Washington.D.C,7123,29403,null,369,null,null,null,74,null,1023,"""5/16 00:00""","""5/17 17:10""",383,null,36526,36526,36526,"""11""","""2020-05-16T04:00:00Z""","""2020-05-17T21:10:00Z"""
Delaware,7670,33195,null,229,null,null,null,null,null,3478,"""5/17 11:57""","""5/17 17:12""",290,null,40865,40865,40865,"""10""","""2020-05-17T15:57:00Z""","""2020-05-17T21:12:00Z"""
Florida,45588,606204,1479,472,8478,232,null,null,null,null,"""5/17 10:08""","""5/17 17:02""",2049,8478,653271,651792,651792,"""12""","""2020-05-17T14:08:00Z""","""2020-05-17T21:02:00Z"""
Georgia,37701,313474,null,1010,6790,null,1557,null,null,null,"""5/17 13:00""","""5/17 15:23""",1606,6790,351175,351175,351175,"""13""","""2020-05-17T17:00:00Z""","""2020-05-17T19:23:00Z"""
Hawaii,639,41035,null,null,82,null,null,null,null,572,"""5/16 18:00""","""5/17 16:59""",17,82,41674,41674,41674,"""15""","""2020-05-16T22:00:00Z""","""2020-05-17T20:59:00Z"""
Iowa,14651,85590,null,376,null,124,null,85,null,7154,"""5/16 13:00""","""5/17 15:42""",351,null,100241,100241,100241,"""19""","""2020-05-16T17:00:00Z""","""2020-05-17T19:42:00Z"""
Idaho,2419,34253,null,null,213,null,89,null,null,1612,"""5/16 19:00""","""5/17 15:46""",73,213,36672,36672,36672,"""16""","""2020-05-16T23:00:00Z""","""2020-05-17T19:46:00Z"""
Illinois,94191,487753,null,4190,null,1144,null,735,null,null,"""5/17 00:00""","""5/17 16:19""",4177,null,581944,581944,581944,"""17""","""2020-05-17T04:00:00Z""","""2020-05-17T20:19:00Z"""
Indiana,27778,149465,null,1246,4389,441,990,205,null,null,"""5/16 23:59""","""5/17 16:27""",1751,4389,177243,177243,177243,"""18""","""2020-05-17T03:59:00Z""","""2020-05-17T20:27:00Z"""
Kansas,7886,53706,null,null,724,null,246,null,112,443,"""5/15 10:00""","""5/17 16:33""",172,724,61592,61592,61592,"""20""","""2020-05-15T14:00:00Z""","""2020-05-17T20:33:00Z"""
Kentucky,7688,121997,null,381,1896,218,797,null,null,2768,"""5/16 17:19""","""5/17 17:34""",334,1896,129685,129685,129685,"""21""","""2020-05-16T21:19:00Z""","""2020-05-17T21:34:00Z"""
Louisiana,34432,230738,null,1019,null,null,null,111,null,22608,"""5/17 13:00""","""5/17 17:19""",2491,null,265170,265170,265170,"""22""","""2020-05-17T17:00:00Z""","""2020-05-17T21:19:00Z"""
Massachusetts,86010,374816,null,2597,8539,702,null,null,null,null,"""5/17 10:00""","""5/17 16:40""",5797,8539,460826,460826,460826,"""25""","""2020-05-17T14:00:00Z""","""2020-05-17T20:40:00Z"""
Maryland,38804,156122,null,1460,6993,562,null,null,null,2816,"""5/17 10:00""","""5/17 15:49""",1992,6993,194926,194926,194926,"""24""","""2020-05-17T14:00:00Z""","""2020-05-17T19:49:00Z"""
Maine,1687,22092,null,37,216,16,null,11,null,1028,"""5/17 11:30""","""5/17 16:00""",70,216,23779,23779,23779,"""23""","""2020-05-17T15:30:00Z""","""2020-05-17T20:00:00Z"""
Michigan,51142,345816,null,1114,null,488,null,434,null,28234,"""5/16 11:00""","""5/17 16:10""",4891,null,396958,396958,396958,"""26""","""2020-05-16T15:00:00Z""","""2020-05-17T20:10:00Z"""
Minnesota,15668,134917,null,487,2090,221,716,null,null,10175,"""5/16 17:00""","""5/17 16:25""",731,2090,150585,150585,150585,"""27""","""2020-05-16T21:00:00Z""","""2020-05-17T20:25:00Z"""
Missouri,10789,146255,null,775,null,null,null,116,null,null,"""5/17 15:00""","""5/17 16:54""",594,null,157044,157044,157044,"""29""","""2020-05-17T19:00:00Z""","""2020-05-17T20:54:00Z"""
Mississippi,11296,101830,null,608,1773,158,null,81,null,6268,"""5/16 19:00""","""5/17 16:28""",521,1773,113126,113126,113126,"""28""","""2020-05-16T23:00:00Z""","""2020-05-17T20:28:00Z"""
Montana,468,26417,null,3,63,null,null,null,null,431,"""5/17 00:00""","""5/17 16:31""",16,63,26885,26885,26885,"""30""","""2020-05-17T04:00:00Z""","""2020-05-17T20:31:00Z"""
North Carolina,18512,230432,null,493,null,null,null,null,null,9115,"""5/17 11:00""","""5/17 16:33""",659,null,248944,248944,248944,"""37""","""2020-05-17T15:00:00Z""","""2020-05-17T20:33:00Z"""
North Dakota,1900,53321,null,30,130,null,null,null,null,1178,"""5/17 13:00""","""5/17 16:36""",43,130,55221,55221,55221,"""38""","""2020-05-17T17:00:00Z""","""2020-05-17T20:36:00Z"""
Nebraska,10220,55420,null,null,null,null,null,null,null,null,"""5/16 18:15""","""5/17 16:38""",123,null,65640,65640,65640,"""31""","""2020-05-16T22:15:00Z""","""2020-05-17T20:38:00Z"""
New Hampshire,3556,41196,1216,115,347,null,109,null,null,1258,"""5/16 09:00""","""5/17 16:12""",171,347,45968,44752,44752,"""33""","""2020-05-16T13:00:00Z""","""2020-05-17T20:12:00Z"""
New Jersey,146334,341231,null,3411,null,1030,null,819,null,23299,"""5/17 13:00""","""5/17 16:15""",10356,null,487565,487565,487565,"""34""","""2020-05-17T17:00:00Z""","""2020-05-17T20:15:00Z"""
New Mexico,5857,122727,null,208,886,null,null,null,null,1739,"""5/16 18:05""","""5/17 16:08""",259,886,128584,128584,128584,"""35""","""2020-05-16T22:05:00Z""","""2020-05-17T20:08:00Z"""
Nevada,6857,73780,null,423,null,105,null,65,null,272,"""5/17 11:00""","""5/17 17:03""",349,null,80637,80637,80637,"""32""","""2020-05-17T15:00:00Z""","""2020-05-17T21:03:00Z"""
New York,350121,1063275,null,5897,75525,1981,null,1601,null,61381,"""5/17 00:00""","""5/17 17:31""",22619,75525,1413396,1413396,1413396,"""36""","""2020-05-17T04:00:00Z""","""2020-05-17T21:31:00Z"""
Ohio,27923,236539,null,914,4921,343,1305,230,null,null,"""5/17 14:00""","""5/17 15:59""",1625,4921,264462,264462,264462,"""39""","""2020-05-17T18:00:00Z""","""2020-05-17T19:59:00Z"""
Oklahoma,5310,118162,null,180,880,73,null,null,null,3983,"""5/17 00:00""","""5/17 15:55""",288,880,123472,123472,123472,"""40""","""2020-05-17T04:00:00Z""","""2020-05-17T19:55:00Z"""
Oregon,3623,90733,null,156,703,37,null,16,null,1406,"""5/17 11:00""","""5/17 16:59""",137,703,94356,94356,94356,"""41""","""2020-05-17T15:00:00Z""","""2020-05-17T20:59:00Z"""
Pennsylvania,62234,270670,null,1821,null,null,null,422,null,null,"""5/17 00:00""","""5/17 15:19""",4418,null,332904,332904,332904,"""42""","""2020-05-17T04:00:00Z""","""2020-05-17T19:19:00Z"""
Rhode Island,12674,99876,null,260,1418,64,null,45,null,972,"""5/17 12:00""","""5/17 15:33""",499,1418,112550,112550,112550,"""44""","""2020-05-17T16:00:00Z""","""2020-05-17T19:33:00Z"""
South Carolina,8661,111670,null,null,1421,null,null,null,null,5076,"""5/16 17:25""","""5/17 14:50""",380,1421,120331,120331,120331,"""45""","""2020-05-16T21:25:00Z""","""2020-05-17T18:50:00Z"""
South Dakota,3987,24572,null,77,312,null,null,null,null,2724,"""5/16 18:00""","""5/17 14:47""",44,312,28559,28559,28559,"""46""","""2020-05-16T22:00:00Z""","""2020-05-17T18:47:00Z"""
Tennessee,17388,307892,null,null,1482,null,null,null,null,9652,"""5/17 15:00""","""5/17 15:26""",298,1482,325280,325280,325280,"""47""","""2020-05-17T19:00:00Z""","""2020-05-17T19:26:00Z"""
Texas,47784,645492,null,1512,null,null,null,null,null,27570,"""5/17 16:15""","""5/17 16:34""",1336,null,693276,693276,693276,"""48""","""2020-05-17T20:15:00Z""","""2020-05-17T20:34:00Z"""
Utah,7238,163514,null,181,586,null,196,null,84,4075,"""5/17 12:04""","""5/17 15:47""",80,586,170752,170752,170752,"""49""","""2020-05-17T16:04:00Z""","""2020-05-17T19:47:00Z"""
Virginia,30388,159973,527,1524,5517,379,null,195,null,3993,"""5/16 17:00""","""5/17 14:43""",1009,5517,190888,190361,190361,"""51""","""2020-05-16T21:00:00Z""","""2020-05-17T18:43:00Z"""
Vermont,940,21342,null,14,null,null,null,null,null,810,"""5/17 00:00""","""5/17 14:31""",54,null,22282,22282,22282,"""50""","""2020-05-17T04:00:00Z""","""2020-05-17T18:31:00Z"""
Washington,18288,262705,null,168,null,52,null,null,null,null,"""5/16 02:59""","""5/17 17:03""",1000,null,280993,280993,280993,"""53""","""2020-05-16T06:59:00Z""","""2020-05-17T21:03:00Z"""
Wisconsin,12543,139674,182,543,2038,129,494,null,null,6542,"""5/17 00:00""","""5/17 15:16""",453,2038,152399,152217,152217,"""55""","""2020-05-17T04:00:00Z""","""2020-05-17T19:16:00Z"""
West Virginia,1490,74000,null,48,null,11,null,7,null,919,"""5/17 17:00""","""5/17 17:39""",67,null,75490,75490,75490,"""54""","""2020-05-17T21:00:00Z""","""2020-05-17T21:39:00Z"""
Wyoming,754,16331,null,8,70,null,null,null,null,498,"""5/16 15:07""","""5/17 15:03""",8,70,17085,17085,17085,"""56""","""2020-05-16T19:07:00Z""","""2020-05-17T19:03:00Z"""
Puerto Rico,2646,null,null,null,null,24,null,5,null,null,"""5/17 05:51""","""5/17 15:52""",123,null,2646,2646,2646,"""72""","""2020-05-17T09:51:00Z""","""2020-05-17T19:52:00Z"""
AS,0,105,null,null,null,null,null,null,null,null,"""5/10 00:00""","""5/17 16:44""",0,null,105,105,105,"""60""","""2020-05-10T04:00:00Z""","""2020-05-17T20:44:00Z"""
Guam,154,4450,null,null,null,null,null,null,null,126,"""5/16 04:30""","""5/17 15:25""",5,null,4604,4604,4604,"""66""","""2020-05-16T08:30:00Z""","""2020-05-17T19:25:00Z"""
Northern Mariana Islands,21,3318,null,null,null,null,null,null,null,12,"""5/16 00:00""","""5/17 16:27""",2,null,3339,3339,3339,"""69""","""2020-05-16T04:00:00Z""","""2020-05-17T20:27:00Z"""
US Virgin Islands,69,1278,45,null,null,null,null,null,null,61,"""5/16 18:35""","""5/17 14:33""",6,null,1392,1347,1347,"""78""","""2020-05-16T22:35:00Z""","""2020-05-17T18:33:00Z"""
